"","Name","P.name","ID","State","State.ID","Lat","Lon","Stn.name","Stn.stDate","Stn.edDate"
"1","Montgomery","Montgomery","USW00013895","Alabama","AL",32.2997,-86.4075,"MONTGOMERY WB CITY","1873-01-01","1947-12-31"
"2","Montgomery","Montgomery","USW00013895","Alabama","AL",32.2997,-86.4075,"MONTGOMERY DANNELLY FIELD","1948-01-01","2021-12-31"
"3","Mobile","Mobile","USW00013838","Alabama","AL",30.6264,-88.0681,"MOBILE WB CITY","1871-01-01","1947-12-31"
"4","Mobile","Mobile","USW00013838","Alabama","AL",30.6264,-88.0681,"MOBILE REGIONAL AP","1948-01-01","2021-12-31"
"5","Phoenix","Phoenix","USW00023183","Arizona","AZ",33.4278,-112.0039,"PHOENIX CITY","1896-01-01","1953-09-30"
"6","Phoenix","Phoenix","USW00023183","Arizona","AZ",33.4278,-112.0039,"PHOENIX SKY HARBOR INTL AP","1953-10-01","2021-12-31"
"7","Flagstaff","Flagstaff","USW00003103","Arizona","AZ",35.1442,-111.6664,"FLAGSTAFF WB CITY","1899-01-01","1950-01-11"
"8","Flagstaff","Flagstaff","USW00003103","Arizona","AZ",35.1442,-111.6664,"FLAGSTAFF PULLIAM ARPT","1950-01-12","2021-12-31"
"9","FortSmith","Fort Smith","USW00013964","Arkansas","AR",35.3331,-94.3625,"FORT SMITH","1883-01-01","1945-09-26"
"10","FortSmith","Fort Smith","USW00013964","Arkansas","AR",35.3331,-94.3625,"FORT SMITH REGIONAL AP","1945-09-27","2021-12-31"
"11","Sacramento","Sacramento","USW00023271","California","CA",38.5553,-121.4183,"SACRAMENTO 5 ESE","1878-01-01","2021-12-31"
"12","LosAngeles","LosAngeles","USW00093134","California","CA",34.0511,-118.2353,"LOS ANGELES DOWNTOWN USC CAMPU","1878-01-01","2021-12-31"
"13","Fresno","Fresno","USW00093193","California","CA",36.78,-119.7194,"FRESNO CITY OFFICES","1882-01-01","1939-06-30"
"14","Fresno","Fresno","USW00093193","California","CA",36.78,-119.7194,"FRESNO CHANDLER FIELD","1939-07-01","1949-08-20"
"15","Fresno","Fresno","USW00093193","California","CA",36.78,-119.7194,"FRESNO YOSEMITE INTL AP","1949-08-21","2021-12-31"
"16","Eureka","Eureka","USW00024213","California","CA",40.8097,-124.1603,"EUREKA","1887-01-01","2021-12-31"
"17","GrandJunction","Grand Junction","USW00023066","Colorado","CO",39.1342,-108.54,"GRAND JUNCTION","1893-01-01","1899-12-31"
"18","GrandJunction","Grand Junction","USW00023066","Colorado","CO",39.1342,-108.54,"GRAND JUNCTION WALKER FIELD","1900-01-01","2021-12-31"
"19","Denver","Denver","USW00003017","Colorado","CO",39.8328,-104.6575,"DENVER WSO CITY","1872-01-01","1949-12-31"
"20","Denver","Denver","USW00003017","Colorado","CO",39.8328,-104.6575,"DENVER STAPLETON INTL ARPT","1950-01-01","1995-02-28"
"21","Denver","Denver","USW00003017","Colorado","CO",39.8328,-104.6575,"DENVER INTL AP","1995-03-01","2021-12-31"
"22","ColoradoSprings","Colorado Springs","USW00093037","Colorado","CO",38.81,-104.6883,"COLORADO SPRINGS","1895-01-01","1947-07-31"
"23","ColoradoSprings","Colorado Springs","USW00093037","Colorado","CO",38.81,-104.6883,"COLORADO SPRINGS MUNI AP","1948-04-01","2021-12-31"
"24","Tampa","Tampa","USW00012842","Florida","FL",27.9619,-82.5403,"TAMPA WBO","1891-01-01","1940-12-31"
"25","Tampa","Tampa","USW00012842","Florida","FL",27.9619,-82.5403,"TAMPA PETER O KNIGHT AP","1941-01-01","1946-06-05"
"26","Tampa","Tampa","USW00012842","Florida","FL",27.9619,-82.5403,"TAMPA INTERNATIONAL AP","1946-06-07","2021-12-31"
"27","Pensacola","Pensacola","USW00013899","Florida","FL",30.4781,-87.1869,"PENSACOLA WBO","1880-01-01","1948-06-30"
"28","Pensacola","Pensacola","USW00013899","Florida","FL",30.4781,-87.1869,"PENSACOLA REGIONAL AP","1948-07-01","2021-12-31"
"29","Jacksonville","Jacksonville","USW00013889","Florida","FL",30.4844,-81.7019,"JACKSONVILLE WBO","1872-01-01","1955-12-31"
"30","Jacksonville","Jacksonville","USW00013889","Florida","FL",30.4844,-81.7019,"JACKSONVILLE INTL AP","1956-01-01","2021-12-31"
"31","WashingtonDC","Washington DC","USW00013743","District of Columbia","DC",38.8483,-77.0342,"WASHINGTON WB CITY","1871-01-01","1945-06-30"
"32","WashingtonDC","Washington DC","USW00013743","District of Columbia","DC",38.8483,-77.0342,"WASHINGTON REAGAN NATIONAL AP","1945-07-01","2021-12-31"
"33","Savannah","Savannah","USW00003822","Georgia","GA",32.13,-81.21,"SAVANNAH CITY","1871-01-01","1945-04-30"
"34","Savannah","Savannah","USW00003822","Georgia","GA",32.13,-81.21,"SAVANNAH HUNTER FIELD","1945-05-01","1950-09-30"
"35","Savannah","Savannah","USW00003822","Georgia","GA",32.13,-81.21,"SAVANNAH INTL AP","1950-10-01","2021-12-31"
"36","Augusta","Augusta","USW00003820","Georgia","GA",33.3644,-81.9633,"AUGUSTA CITY","1872-01-01","1944-03-31"
"37","Augusta","Augusta","USW00003820","Georgia","GA",33.3644,-81.9633,"AUGUSTA DANIEL FIELD","1944-04-01","1950-06-30"
"38","Augusta","Augusta","USW00003820","Georgia","GA",33.3644,-81.9633,"AUGUSTA BUSH FIELD","1950-07-01","2021-12-31"
"39","Atlanta","Atlanta","USW00013874","Georgia","GA",33.63,-84.4417,"ATLANTA WSO CITY","1879-01-01","1928-08-31"
"40","Atlanta","Atlanta","USW00013874","Georgia","GA",33.63,-84.4417,"ATLANTA HARTSFIELD INTL AP","1928-09-01","2021-12-31"
"41","Boise","Boise","USW00024131","Idaho","ID",43.5667,-116.2406,"BOISE CITY","1875-01-01","1939-12-31"
"42","Boise","Boise","USW00024131","Idaho","ID",43.5667,-116.2406,"BOISE AIR TERMINAL","1940-01-01","2021-12-31"
"43","Springfield","Springfield ","USW00093822","Illinois","IL",39.8447,-89.6839,"SPRINGFIELD","1880-01-01","1947-12-31"
"44","Springfield","Springfield ","USW00093822","Illinois","IL",39.8447,-89.6839,"SPRINGFIELD ABRAHAM LINCOLN AP","1948-01-01","2021-12-31"
"45","Moline","Moline","USW00014923","Illinois","IL",41.4653,-90.5233,"DAVENPORT WBO CITY","1872-01-01","1931-12-31"
"46","Moline","Moline","USW00014923","Illinois","IL",41.4653,-90.5233,"MOLINE QUAD CITY INTL AP","1932-01-01","1935-08-31"
"47","Moline","Moline","USW00014923","Illinois","IL",41.4653,-90.5233,"DAVENPORT WBO CITY","1935-09-01","1936-08-06"
"48","Moline","Moline","USW00014923","Illinois","IL",41.4653,-90.5233,"MOLINE QUAD CITY INTL AP","1936-08-07","1936-12-13"
"49","Moline","Moline","USW00014923","Illinois","IL",41.4653,-90.5233,"DAVENPORT WBO CITY","1936-12-14","1937-02-17"
"50","Moline","Moline","USW00014923","Illinois","IL",41.4653,-90.5233,"MOLINE QUAD CITY INTL AP","1937-02-18","2021-12-31"
"51","Chicago","Chicago","USW00094846","Illinois","IL",41.995,-87.9336,"CHICAGO","1871-01-01","1925-12-01"
"52","Chicago","Chicago","USW00094846","Illinois","IL",41.995,-87.9336,"CHICAGO UNIVERSITY","1926-01-01","1942-06-30"
"53","Chicago","Chicago","USW00094846","Illinois","IL",41.995,-87.9336,"CHICAGO MIDWAY AP","1942-07-01","1980-01-16"
"54","Chicago","Chicago","USW00094846","Illinois","IL",41.995,-87.9336,"CHICAGO OHARE INTL AP","1980-01-17","2021-12-31"
"55","Indianapolis","Indianapolis","USW00093819","Indiana","IN",39.7075,-86.2803,"INDIANAPOLIS WB CITY","1872-01-01","1942-12-31"
"56","Indianapolis","Indianapolis","USW00093819","Indiana","IN",39.7075,-86.2803,"INDIANAPOLIS INTL AP","1943-01-01","2021-12-31"
"57","Evansville","Evansville","USW00093817","Indiana","IN",38.0442,-87.5206,"EVANSVILLE REGIONAL AP","1897-01-01","2021-12-31"
"58","CedarRapids","Cedar Rapids","USW00014990","Iowa","IA",41.8833,-91.7167,"Cedar Rapids #1","1893-01-01","1953-05-31"
"59","CedarRapids","Cedar Rapids","USW00014990","Iowa","IA",41.8833,-91.7167,"Cedar Rapids AP","1953-06-01","2021-12-31"
"60","Dubuque","Dubuque","USW00094908","Iowa","IA",42.3978,-90.7036,"DUBUQUE RIVER","1874-01-01","1951-01-31"
"61","Dubuque","Dubuque","USW00094908","Iowa","IA",42.3978,-90.7036,"DUBUQUE REGIONAL AP","1951-02-01","2021-12-31"
"62","DesMoines","Des Moines","USW00014933","Iowa","IA",41.5339,-93.6531,"DES MOINES SE 6TH","1879-01-01","1939-08-31"
"63","DesMoines","Des Moines","USW00014933","Iowa","IA",41.5339,-93.6531,"DES MOINES INTL AP","1939-09-01","2021-12-31"
"64","Topeka","Topeka","USW00013996","Kansas","KS",39.0725,-95.6261,"TOPEKA WBO","1888-01-01","1946-07-31"
"65","Topeka","Topeka","USW00013996","Kansas","KS",39.0725,-95.6261,"TOPEKA MUNICIPAL AP","1946-08-01","2021-12-31"
"66","DodgeCity","Dodge City","USW00013985","Kansas","KS",37.7608,-99.9683,"DODGE CITY DOWNTOWN","1875-01-01","1942-06-30"
"67","DodgeCity","Dodge City","USW00013985","Kansas","KS",37.7608,-99.9683,"DODGE CITY REGIONAL AP","1942-07-01","2021-12-31"
"68","Concordia","Concordia","USW00013984","Kansas","KS",39.5514,-97.6508,"CONCORDIA BLOSSER MUNI AP","1886-01-01","2021-12-31"
"69","Louisville","Louisville","USW00093821","Kentucky","KY",38.1811,-85.7392,"LOUISVILLE WBO","1873-01-01","1945-06-30"
"70","Louisville","Louisville","USW00093821","Kentucky","KY",38.1811,-85.7392,"LOUISVILLE BOWMAN FLD","1945-07-01","1947-12-31"
"71","Louisville","Louisville","USW00093821","Kentucky","KY",38.1811,-85.7392,"LOUISVILLE STANDIFORD FIELD","1948-01-01","1995-10-31"
"72","Louisville","Louisville","USW00093821","Kentucky","KY",38.1811,-85.7392,"LOUISVILLE WFO","1995-11-01","2005-12-31"
"73","Louisville","Louisville","USW00093821","Kentucky","KY",38.1811,-85.7392,"LOUISVILLE STANDIFORD FIELD","2006-01-01","2021-12-31"
"74","Shreveport","Shreveport","USW00013957","Louisiana","LA",32.4506,-93.8411,"SHREVEPORT CITY","1872-01-01","1941-09-30"
"75","Shreveport","Shreveport","USW00013957","Louisiana","LA",32.4506,-93.8411,"SHREVEPORT REGIONAL ARPT","1941-10-01","2021-12-31"
"76","PortlandME","Portland","USW00014764","Maine","ME",43.6497,-70.3003,"PORTLAND CITY","1872-01-01","1940-11-24"
"77","PortlandME","Portland","USW00014764","Maine","ME",43.6497,-70.3003,"PORTLAND INTL JETPORT","1940-11-25","2021-12-31"
"78","Baltimore","Baltimore","USW00093721","Maryland","MD",39.1836,-76.6542,"BALTIMORE CUSTOMS HOUSE","1871-01-01","1950-07-22"
"79","Baltimore","Baltimore","USW00093721","Maryland","MD",39.1836,-76.6542,"BALTIMORE-WASHINGTON INTL AP","1950-07-23","2021-12-31"
"80","Boston","Boston","USW00014739","Massachusetts","MA",42.3606,-71.0106,"BOSTON CITY WSO","1872-01-01","1935-12-31"
"81","Boston","Boston","USW00014739","Massachusetts","MA",42.3606,-71.0106,"BOSTON LOGAN INTL ARPT","1936-01-01","2021-12-31"
"82","SaultSteMarie","Sault Ste Marie","USW00014847","Michigan","MI",46.4794,-84.3572,"SAULT STE MARIE SANDERSON FIELD","1889-01-01","2021-12-31"
"83","Marquette","Marquette","USW00094850","Michigan","MI",46.5311,-87.5483,"MARQUETTE CITY","1872-01-01","1978-12-31"
"84","Marquette","Marquette","USW00094850","Michigan","MI",46.5311,-87.5483,"MARQUETTE WFO","1979-01-01","2021-12-31"
"85","Lansing","Lansing","USW00014836","Michigan","MI",42.7803,-84.5789,"EAST LANSING","1864-01-01","1948-04-30"
"86","Lansing","Lansing","USW00014836","Michigan","MI",42.7803,-84.5789,"LANSING CAPITAL CITY ARPT","1948-05-01","1954-07-31"
"87","Lansing","Lansing","USW00014836","Michigan","MI",42.7803,-84.5789,"EAST LANSING","1954-08-01","1959-04-30"
"88","Lansing","Lansing","USW00014836","Michigan","MI",42.7803,-84.5789,"LANSING CAPITAL CITY ARPT","1959-05-01","2021-12-31"
"89","GrandRapids","Grand Rapids","USW00094860","Michigan","MI",42.8939,-85.5447,"GRAND RAPIDS","1893-01-01","1940-12-31"
"90","GrandRapids","Grand Rapids","USW00094860","Michigan","MI",42.8939,-85.5447,"GRAND RAPIDS AP","1941-01-01","1963-11-23"
"91","GrandRapids","Grand Rapids","USW00094860","Michigan","MI",42.8939,-85.5447,"GRAND RAPIDS GERALD R FORD INT","1963-11-24","2021-12-31"
"92","Detroit","Detroit","USW00094847","Michigan","MI",42.2314,-83.3308,"DETROIT CITY","1874-01-01","1933-12-31"
"93","Detroit","Detroit","USW00094847","Michigan","MI",42.2314,-83.3308,"DETROIT CITY AP","1934-01-01","1966-03-31"
"94","Detroit","Detroit","USW00094847","Michigan","MI",42.2314,-83.3308,"DETROIT METROPOLITAN ARPT","1966-04-01","2021-12-31"
"95","Minneapolis","Minneapolis","USW00014922","Minnesota","MN",44.8831,-93.2289,"ST PAUL SIGNAL SERVICE","1871-01-01","1891-04-30"
"96","Minneapolis","Minneapolis","USW00014922","Minnesota","MN",44.8831,-93.2289,"MINNEAPOLIS WB DWTN","1891-05-01","1938-04-08"
"97","Minneapolis","Minneapolis","USW00014922","Minnesota","MN",44.8831,-93.2289,"MINNEAPOLIS-ST PAUL INTL ARPT","1938-04-09","2021-12-31"
"98","Duluth","Duluth","USW00014913","Minnesota","MN",46.8369,-92.2097,"DULUTH","1872-01-01","1941-05-31"
"99","Duluth","Duluth","USW00014913","Minnesota","MN",46.8369,-92.2097,"DULUTH INTERNATIONAL ARPT","1941-06-01","2021-12-31"
"100","Meridian","Meridian","USW00013865","Mississippi","MS",32.3347,-88.7442,"MERIDIAN WBO","1890-01-01","1944-05-31"
"101","Meridian","Meridian","USW00013865","Mississippi","MS",32.3347,-88.7442,"MERIDIAN KEY FIELD","1944-06-01","2021-12-31"
"102","SpringfieldMO","Springfield","USW00013995","Missouri","MO",37.2353,-93.4003,"SPRINGFIELD - MO","1888-01-01","1896-12-31"
